자녀	자녀/NNG
사람들이였기	사람/NNG+들/XSN+이/VCP+였/EP+기/ETN
때문에	때문/NNB+에/JKB
‘이건	‘/SL+이/VCP+건/EC
현실과	현실/NNG+과/JKB
다른	다르/VA+ㄴ/ETM
환상이야’	환상/NNG+이/VCP+야/EC+’/SN
라고	라고/NNG
생각을	생각/NNG+을/JKO
하는데	하/VV+는데/EC
지금은	지금/NNG+은/JX
한국사람들이	한국/NNP+사람/NNG+들/XSN+이/JKS
포르노를	포르노/NNG+를/JKO
만들고	만들/VV+고/EC
동영상에	동영상/NNG+에/JKB
나오는	나오/VV+는/ETM
사람들도	사람/NNG+들/XSN+도/JX
한국	한국/NNP
사람들이니까	사람/NNG+들/XSN+이/VCP+니까/EC
‘나도	‘/SN+나/VV+아도/EC
저렇게	저렇/VA+게/EC
할	하/VV+ㄹ/ETM
수	수/NNB
있겠지’	있/VA+겠/EP+지/EC+’/SL
이런	이런/MM
생각으로	생각/NNG+으로/JKB
현실과	현실/NNG+과/JC
환상을	환상/NNG+을/JKO
구별하지	구별하/VV+지/EC
못하고	못하/VX+고/EC
있다”면서	있/VX+다/EC+”/VV+면서/EC
“야한동영상을	“/SL+야한동영상/NNG+을/JKO
많이	많이/MAG
볼수록	보/VV+ㄹ수록/EC
성	성/NNG
범죄를	범죄/NNG+를/JKO
일으킬	일으키/VV+ㄹ/ETM
확률이	확률/NNG+이/JKS
높아진다”고	높아지/VV+ㄴ다”고/EC
설명했다	설명하/VV+었/EP+다/EC

배	배/NNP
소장은	소장/NNG+은/JX
“예전이나	“/SN+예전/NNG+이나/JC
지금이나	지금/NNG+이나/JC
'모르는	'/SS+모르/VV+는/ETM
사람이	사람/NNG+이/JKS
말	말/NNG
시키면	시키/VV+면/EC
따라가지마'	따라가지마/NNG+'/SS
이런	이런/MM
식으로	식/NNB+으로/JKB
예방	예방/NNG
교육시키지만	교육/NNG+시키/XSV+지만/EC
실제	실제/NNG
아이들은	아이/NNG+들/XSN+은/JX
그러지	그러/VV+지/EC
못한다	못하/VX+ㄴ다/EF

교사나	교사/NNG+나/JC
부모가	부모/NNG+가/JKS
‘이럴	‘/SN+이럴/NNB
땐	때/NNG+ㄴ/JX
이렇게	이렇/VA+게/EC
해라’	해라’/VV
교육	교육/NNG
시켜도	시키/VV+어도/EC
동네	동네/NNG
할아버지가	할아버지/NNG+가/JKS
아이스크림	아이스크림/NNG
주면서	주/VV+면서/EC
집	집/NNG
가서	가/VV+아서/EC
놀자	놀/VV+자/EC
하면	하/VV+면/EC
10분도	10/SN+분/NNB+도/JX
안	안/MAG
돼서	되/VV+어서/EC
따라	따르/VV+아/EC
간다”며	간다”/VV+며/EC
“아이들에게	“/SL+아이/NNG+들/XSN+에게/JKB
성교육을	성교육/NNG+을/JKO
많이	많이/MAG
시켜서	시키/VV+어서/EC
범죄율이	범죄/NNG+율/XSN+이/JKS
적어지진	적어지/VV+지/EC+ㄴ/JX
않는다	않/VX+는다/EF

성폭력을	성폭력/NNG+을/JKO
당하지	당하/VV+지/EC
않았으면	않/VX+았/EP+으면/EC
좋았겠지만	좋/VA+았겠/EP+지만/EC
만약	만약/NNG
그런	그런/MM
상처를	상처/NNG+를/JKO
갖게	갖/VV+게/EC
되면	되/VV+면/EC
다시	다시/MAG
세상에	세상/NNG+에/JKB
나올	나오/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
상처를	상처/NNG+를/JKO
회복할	회복하/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
해주는	하/VX+여/EC+주/VX+는/ETM
것이	것/NNB+이/JKS
더	더/MAG
효율적”이라고	효율적”/NNG+이/VCP+라고/EC
설명했다	설명하/VV+었/EP+다/EC

배	배/NNP
소장은	소장/NNG+은/JX
“아이들이	“/SL+아이/NNG+들/XSN+이/JKS
성장해	성장하/VV+여/EC
마음에	마음/NNG+에/JKB
드는	들/VV+는/ETM
사람	사람/NNG
앞에	앞/NNG+에/JKB
가서	가/VV+아서/EC
자위하는	자위하/VV+는/ETM
모습을	모습/NNG+을/JKO
볼	보/VV+ㄹ/ETM
수도	수/NNB+도/JX
있고	있/VA+고/EC
옷을	옷/NNG+을/JKO
내릴	내리/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다	있/VA+다/EF

그러한	그러하/VA+ㄴ/ETM
행동은	행동/NNG+은/JX
단지	단지/MAG
아이가	아이/NNG+가/JKS
커	크/VA+어/EC
가면서	가/VX+면서/EC
일어나는	일어나/VV+는/ETM
상황일	상황/NNG+이/VCP+ㄹ/ETM
뿐이라는	뿐/NNB+이/VCP+라는/ETM
생각을	생각/NNG+을/JKO
가져야	가지/VV+어야/EC
한다”면서	하/VX+ㄴ다/EC+”/VV+면서/EC
“기본적으로	“/SL+기본적/NNG+으로/JKB
성은	성/NNG+은/JX
우리가	우리/NP+가/JKS
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
것인데	것/NNB+이/VCP+ㄴ데/EC
어떻게	어떻/VA+게/EC
생각하고,	생각하/VV+고/EC+,/SP
어떻게	어떻/VA+게/EC
성의	성/NNG+의/JKG
개념을	개념/NNG+을/JKO
살아가느냐에	살아가/VV+느냐/EC+에/JKB
따라	따르/VV+아/EC
아이의	아이/NNG+의/JKG
미래가	미래/NNG+가/JKS
달라진다	달라지/VV+ㄴ다/EF

그렇게	그렇/VA+게/EC
사는	살/VV+는/ETM
부모	부모/NNG
밑에	밑/NNG+에/JKB
자녀들은	자녀/NNG+들/XSN+은/JX
그걸	그것/NP+ㄹ/JKO
보고	보/VV+고/EC
그렇게	그렇/VA+게/EC
(바르게)	(/SS+바르/VA+게/EC+)/SS
자라날	자라나/VV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
강조했다	강조하/VV+였/EP+다/EC

이어	이어/MAG
“무엇보다	“/SL+무엇/NP+보다/JKB
장애를	장애/NNG+를/JKO
가진	가지/VV+ㄴ/ETM
자녀들이	자녀/NNG+들/XSN+이/JKS
이	이/MM
세상을	세상/NNG+을/JKO
살아가기	살아가/VV+기/ETN
힘들겠지만	힘들/VA+겠/EP+지만/EC
‘어떻게	‘/SL+어떻/VA+게/EC
해라’	해라’/VV
이런	이런/MM
식의	식/NNB+의/JKG
교육보다는	교육/NNG+보다/JKB+는/JX
(부모가	(/SS+부모/NNG+가/JKS
어떻게	어떻/VA+게/EC
성에	성/NNG+에/JKB
대해	대하/VV+여/EC
생각하고	생각하/VV+고/EC
키우냐에	키우/VV+냐/EC+에/JKB
따라	따르/VV+아/EC
달라지기	달라지/VV+기/ETN
때문에)	때문/NNB+에/JKB+)/SS
아이	아이/NNG
마음의	마음/NNG+의/JKG
장애(병)가	장애/NNG+(/SS+병/NNG+)/SS+가/JKS
생기지	생기/VV+지/EC
않도록	않/VX+도록/EC
하는	하/VX+는/ETM
게	것/NNB+이/JKS
가장	가장/MAG
좋은	좋/VA+은/ETM
성교육이라고	성교육/NNG+이/VCP+라고/EC
생각한다	생각하/VV+ㄴ다/EF

이	이/MM
방법은	방법/NNG+은/JX
아이를	아이/NNG+를/JKO
키우는	키우/VV+는/ETM
부모들이	부모/NNG+들/XSN+이/JKS
더	더/MAG
잘	잘/MAG
알고	알/VV+고/EC
있을	있/VX+을/ETM
것”이라고	것/NNB+”/SL+이/VCP+라고/EC
강변했다	강변하/VV+였/EP+다/EC

14일	14/SN+일/NNB
열린	열리/VV+ㄴ/ETM
제10회	제/XPN+10/SN+회/NNB
국제장애어린이축제	국제장애어린이축제/NNG
‘극장으로	‘/SL+극장/NNG+으로/JKB
가는	가/VV+는/ETM
길’의	길’/NNG+의/JKG
‘장애를	‘/SL+장애/NNG+를/JKO
가진	가지/VV+ㄴ/ETM
자녀를	자녀/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
올바른	올바르/VA+ㄴ/ETM
성교육’	성교육/NNG+’/SL
세미나에	세미나/NNG+에/JKB
참석한	참석하/VV+ㄴ/ETM
장애	장애/NNG
부모들과	부모/NNG+들/XSN+과/JC
장애인복지관	장애인복지/NNG+관/XSN
관계자들이	관계자/NNG+들/XSN+이/JKS
배정원	배정원/NNP
소장의	소장/NNG+의/JKG
강연을	강연/NNG+을/JKO
듣고있다	듣/VV+고/EC+있/VX+다/EC
