'제2	'/SS+제/XPN+2/SN
했다	하/VX+였/EP+다/EC

이외	이외/NNG
화장실	화장실/NNG
및	및/MAG
샤워실	샤워/NNG+실/XSN
등에	등/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
잠금장치	잠금장치/NNG
설치를	설치/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
이격거리까리	이격거리까리/NNG
확보하	확보하/NNG
등	등/NNB
이용자에	이용자/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
세심한	세심하/VA+ㄴ/ETM
배려로	배려/NNG+로/JKB
건물을	건물/NNG+을/JKO
설계했다	설계하/VV+였/EP+다/EC

반면	반면/NNG
장애인화장실	장애인화장실/NNG
출입문은	출입문/NNG+은/JX
터치식자동이	터치식자동/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
슬라이딩	슬라이딩/NNG
접이식문으로,	접이식문/NNG+으로/JKB+,/SP
샤워실	샤워/NNG+실/XSN
및	및/MAG
각	각/MM
실	실/NNG
출입문은	출입문/NNG+은/JX
미닫이문으로	미닫이문/NNG+으로/JKB
설치될	설치되/VV+ㄹ/ETM
계획이다	계획/NNG+이/VCP+다/EC

출입문이	출입문/NNG+이/JKS
터치식자동이	터치식자동/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
접이식	접이식/NNG
혹은	혹은/MAG
미닫이로	미닫이/NNG+로/JKB
설치되면	설치되/VV+면/EC
손이	손/NNG+이/JKS
불편한	불편하/VA+ㄴ/ETM
휠체어장애인들은	휠체어장애인/NNG+들/XSN+은/JX
이용에	이용/NNG+에/JKB
제약에	제약/NNG+에/JKB
따를	따르/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다	없/VA+다/EC

이에	이/NP+에/JKB
대해	대하/VV+여/EC
복지여성국장은	복지여성/NNP+국장/NNG+은/JX
“심사에서	“/SN+심사/NNG+에서/JKB
BF예비인증	BF/SL+예비인증/NNG
최우수등급을	최우수등급/NNG+을/JKO
받았는데	받/VV+았/EP+는데/EC
왜	왜/MAG
장애인화장실문이	장애인화장실문/NNG+이/JKS
터치식자동문으로	터치식자동문/NNG+으로/JKB
설계가	설계/NNG+가/JKS
안됐는지	안되/VV+었/EP+는지/EC
모르겠다”며	모르/VV+겠/EP+다/EC+”/VX+며/EC
개선을	개선/NNG+을/JKO
약속했다	약속하/VV+었/EP+다/EC

녹색인증센터	녹색인증센터/NNG
관계자는	관계자/NNG+는/JX
불편함을	불편하/VA+ㅁ/ETN+을/JKO
인정하고	인정하/VV+고/EC
“반드시	“/SN+반드시/MAG
모든	모든/MM
출입문을	출입문/NNG+을/JKO
터치식자동문으로	터치식자동문/NNG+으로/JKB
설계하도록	설계하/VV+도록/EC
BF인증	BF/SL+인증/NNG
심사기준을	심사기준/NNG+을/JKO
개선하는데	개선하/VV+는데/EC
노력	노력/NNG
하겠다”고	하/VV+겠/EP+다/EC+”/VV+고/EC
밝혔다	밝히/VV+었/EP+다/EC

*박종태	*/SW+박종태/NNP
기자는	기자/NNG+는/JX
에이블뉴스	에이블뉴스/NNP
객원기자로	객원기자/NNG+로/JKB
일명	일명/NNG
'장애인권익지킴이'로	'/SS+장애인권익지킴이/NNG+'/SS+로/JKB
알려져	알려지/VV+어/EC
있으며,	있/VX+으며/EC+,/SP
장애인	장애인/NNG
편의시설과	편의시설/NNG+과/JC
관련한	관련하/VV+ㄴ/ETM
분야에서	분야/NNG+에서/JKB
다양한	다양하/VA+ㄴ/ETM
활동을	활동/NNG+을/JKO
하고	하/VV+고/EC
있습니다	있/VX+습니다/EF
