고양종합터미널,	고양종합터미널/NNG+,/SP
연결돼	연결되/VV+어/EC
있어	있/VX+어/EC
휠체어장애인들이	휠체어장애인/NNG+들/XSN+이/JKS
이동하는	이동하/VV+는/ETM
데	데/NNB
불편함을	불편하/VA+ㅁ/ETN+을/JKO
줄	주/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
생각됐다	생각되/VV+었/EP+다/EF

비장애인화장실	비장애인화장실/NNG
입구	입구/NNG
벽면에는	벽면/NNG+에/JKB+는/JX
시각장애인들에게	시각장애인/NNG+들/XSN+에게/JKB
성별을	성별/NNG+을/JKO
알려	알리/VV+어/EC
주는	주/VX+는/ETM
'점자표지판'이	'/SS+점자표지판/NNG+'/SS+이/JKS
설치돼	설치되/VV+어/EC
있지	있/VX+지/EC
않았고,	않/VX+았/EP+고/EC+,/SP
남성비장애인화장실의	남성비장애인화장실/NNG+의/JKG
경우에는	경우/NNG+에/JKB+는/JX
소변기에	소변기/NNG+에/JKB
손잡이가	손잡이/NNG+가/JKS
설치됐지만,	설치되/VV+었/EP+지만/EC+,/SP
소변기가	소변기/NNG+가/JKS
높아	높/VA+아/EC
휠체어장애인	휠체어장애인/NNG
이용할	이용하/VV+ㄹ/ETM
수	수/NNB
없었다	없/VA+었/EP+다/EC

1층	1/SN+층/NNG
남성장애인화장실은	남성장애인화장실/NNG+은/JX
고장이	고장/NNG+이/JKS
난	나/VV+ㄴ/ETM
상태로	상태/NNG+로/JKB
내부를	내부/NNG+를/JKO
확인할	확인하/VV+ㄹ/ETM
수	수/NNB
없었다	없/VA+었/EP+다/EC

여성장애인화장실의	여성장애인화장실/NNG+의/JKG
경우는	경우/NNG+는/JX
세면대가	세면대/NNG+가/JKS
용변기하고	용변기하/VV+고/EC
마주보고	마주/MAG+보/VV+고/EC
있는	있/VX+는/ETM
상태에서	상태/NNG+에서/JKB
손잡이가	손잡이/NNG+가/JKS
고정식으로	고정식/NNG+으로/JKB
앞으로	앞/NNG+으로/JKB
튀어	튀/VV+어/EC
나와	나오/VV+아/EC
있어	있/VX+어/EC
휠체어장애인들의	휠체어장애인/NNG+들/XSN+의/JKG
원활한	원활하/VA+ㄴ/ETM
이동에	이동/NNG+에/JKB
방해가	방해/NNG+가/JKC
됐고,	되/VV+었/EP+고/EC+,/SP
스테인리스	스테인리스/NNG
칸막이가	칸막이/NNG+가/JKS
있어	있/VA+어/EC
공간을	공간/NNG+을/JKO
넓게	넓/VA+게/EC
사용하는	사용하/VV+는/ETM
것을	것/NNB+을/JKO
막고	막/VV+고/EC
있었다	있/VX+었/EP+다/EF

2층	2/SN+층/NNG
남녀장애인화장실	남녀장애인화장실/NNG
내부는	내부/NNG+는/JX
세면대	세면대/NNG
손잡이가	손잡이/NNG+가/JKS
고정식으로	고정식/NNG+으로/JKB
앞으로	앞/NNG+으로/JKB
튀어나와	튀어나오/VV+아/EC
있어	있/VX+어/EC
휠체어장애인들이	휠체어장애인/NNG+들/XSN+이/JKS
옆에	옆/NNG+에/JKB
있는	있/VA+는/ETM
용변기에	용변/NNG+기/XSN+에/JKB
접근하는데	접근하/VV+는/ETM+데/NNB
불편을	불편/NNG+을/JKO
초래할	초래하/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
보였다	보이/VV+었/EP+다/EF

중증장애인들이	중증장애인/NNG+들/XSN+이/JKS
용변을	용변/NNG+을/JKO
볼	보/VV+ㄹ/ETM
때	때/NNG
기댈	기대/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
용변기	용변/NNG+기/XSN
뒤	뒤/NNG
등받이,	등받이/NNG+,/SP
비상호출버튼은	비/XPN+상호출버튼/NNG+은/JX
없었고	없/VA+었/EP+고/EC
휴지걸이는	휴지걸이/NNG+는/JX
사용하기에	사용하/VV+기/ETN+에/JKB
불편한	불편하/VA+ㄴ/ETM
위치에	위치/NNG+에/JKB
설치됐다	설치되/VV+었/EP+다/EF

고양종합터미널	고양종합터미널/NNG
관리사무소	관리사무소/NNG
관계자는	관계자/NNG+는/JX
장애인의	장애인/NNG+의/JKG
불편한	불편하/VA+ㄴ/ETM
점을	점/NNG+을/JKO
시정해	시정하/VV+여/EC
나가겠다고	나가/VX+겠/EP+다고/EC
말했다	말하/VV+였/EP+다/EC

백석동	백석동/NNP
소재	소재/NNG
고양종합터미널	고양종합터미널/NNG
전경	전경/NNG

ⓒ박종태	ⓒ/SL+박종태/NNP
2층	2/SN+층/NNG
남녀장애인화장실	남녀장애인화장실/NNG
내부는	내부/NNG+는/JX
세면대	세면대/NNG
손잡이가	손잡이/NNG+가/JKS
고정식으로	고정식/NNG+으로/JKB
앞으로	앞/NNG+으로/JKB
튀어나와	튀어나오/VV+아/EC
있어	있/VX+어/EC
휠체어장애인들이	휠체어장애인/NNG+들/XSN+이/JKS
옆에	옆/NNG+에/JKB
있는	있/VA+는/ETM
용변기에	용변/NNG+기/XSN+에/JKB
접근하는데	접근하/VV+는/ETM+데/NNB
불편을	불편/NNG+을/JKO
초래할	초래하/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
보고,	보/VV+고/EC+,/SP
중증장애인들이	중증장애인/NNG+들/XSN+이/JKS
용변을	용변/NNG+을/JKO
볼	보/VV+ㄹ/ETM
때	때/NNG
기댈	기대/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
용변기	용변/NNG+기/XSN
뒤	뒤/NNG
등받이,	등받이/NNG+,/SP
비상호출버튼은	비상호출버튼/NNG+은/JX
없었다	없/VA+었/EP+다/EF

ⓒ박종태	ⓒ/SN+박종태/NNP
1층	1/SN+층/NNG
여성장애인화장실	여성장애인화장실/NNG
내부는	내부/NNG+는/JX
세면대가	세면대/NNG+가/JKS
용변기하고	용변기하/VV+고/EC
마주보고	마주/MAG+보/VV+고/EC
있는	있/VX+는/ETM
상태에서	상태/NNG+에서/JKB
손잡이가	손잡이/NNG+가/JKS
고정식으로	고정식/NNG+으로/JKB
앞으로	앞/NNG+으로/JKB
튀어	튀/VV+어/EC
나와	나오/VV+아/EC
있어	있/VX+어/EC
휠체어장애인들의	휠체어장애인/NNG+들/XSN+의/JKG
원활한	원활하/VA+ㄴ/ETM
이동에	이동/NNG+에/JKB
방해가	방해/NNG+가/JKC
됐다	되/VV+었/EP+다/EC

ⓒ박종태	ⓒ/SL+박종태/NNP
남성비장애인화장실에는	남성비장애인화장실/NNG+에/JKB+는/JX
소변기	소변기/NNG
손잡이가	손잡이/NNG+가/JKS
설치됐지만,	설치되/VV+었/EP+지만/EC+,/SP
소변기가	소변기/NNG+가/JKS
높아	높/VA+아/EC
휠체어장애인의	휠체어장애인/NNG+의/JKG
사용이	사용/NNG+이/JKS
불가능하다	불가능하/VA+다/EC

ⓒ박종태	ⓒ/SL+박종태/NNP
수도권	수도권/NNG
지하철	지하철/NNG
3호선	3/SN+호/NNB+선/XSN
백석역에서	백석역/NNP+에서/JKB
홈플러스를	홈플러스/NNP+를/JKO
통해	통하/VV+여/EC
고양종합터미널	고양종합터미널/NNG
접근이	접근/NNG+이/JKS
가능하다	가능하/VA+다/EC

ⓒ박종태	ⓒ/SL+박종태/NNP
백석역에서	백석역/NNP+에서/JKB
홈플러스로	홈플러스/NNP+로/JKB
올라가는	올라가/VV+는/ETM
경사로는	경사/NNG+로/JKB+는/JX
잘	잘/MAG
설치됐지만,	설치되/VV+었/EP+지만/EC+,/SP
수동휠체어는	수동휠체어/NNG+는/JX
경사가	경사/NNG+가/JKS
약간	약간/MAG
가팔라	가팔/VV+라/EC
힘들	힘들/VA+ㄹ/ETM
것으로	것/NNB+으로/JKB
보였다	보이/VV+었/EP+다/EF

ⓒ박종태	ⓒ/SL+박종태/NNP
*박종태	*/SW+박종태/NNP
기자는	기자/NNG+는/JX
에이블뉴스	에이블뉴스/NNP
객원기자로	객원기자/NNG+로/JKB
일명	일명/NNG
'장애인권익지킴이'로	'/SS+장애인권익지킴이/NNG+'/SS+로/JKB
알려져	알려지/VV+어/EC
있으며,	있/VX+으며/EC+,/SP
장애인	장애인/NNG
편의시설과	편의시설/NNG+과/JC
관련한	관련하/VV+ㄴ/ETM
분야에서	분야/NNG+에서/JKB
다양한	다양하/VA+ㄴ/ETM
활동을	활동/NNG+을/JKO
하고	하/VV+고/EC
있습니다	있/VX+습니다/EF
