경기	경기/NNG
것으로	것/NNB+으로/JKB
24시간	24/SN+시간/NNB
운행해	운행하/VV+여/EC
장애인의	장애인/NNG+의/JKG
야간	야간/NNG
이동권을	이동/NNG+권/XSN+을/JKO
보장해야	보장하/VV+여야/EC
하며,	하/VX+며/EC+,/SP
주거지역에	주거지역/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
이용	이용/NNG
제한도	제한/NNG+도/JX
폐지해야	폐지하/VV+여야/EC
한다”고	하/VX+ㄴ다/EC+”/VV+고/EC
덧붙였다	덧붙이/VV+었/EP+다/EF

한편	한편/MAG
2011년	2011/SN+년/NNB
말	말/NNB
현재	현재/MAG
전국의	전국/NNG+의/JKG
특별교통수단은	특별교통수단/NNG+은/JX
1,271대로	1,271/SN+대/NNB+로/JKB
도입률은	도입률/NNG+은/JX
법정도입대수	법정도입대수/NNG
대비	대비/NNG
45	45/SN

6%로	6/SN+%/SW+로/JKB
나타났다	나타나/VV+았/EP+다/EC

16개	16/SN+개/NNB
시도의	시도/NNG+의/JKG
도입률을	도입률/NNG+을/JKO
보면,	보/VV+면/EC+,/SP
경남(134	경남/NNP+(/SS+134/SN

6%)이	6/SN+%/SW+)/SS+이/JKS
유일하게	유일하/VA+게/EC
법정	법정/NNG
대수를	대수/NNG+를/JKO
넘겼고	넘기/VV+었/EP+고/EC
인천(84	인천/NNP+(/SS+84/SN

1%),	1/SN+%/SW+)/SS+,/SP
서울(79%),	서울/NNP+(/SS+79/SN+%/SW+)/SS+,/SP
부산(50	부산/NNP+(/SS+50/SN

2%)순이었다	2/SN+%/SW+)/SS+순/XSN+이/VCP+었/EP+다/EF

나머지	나머지/NNG
시도의	시도/NNG+의/JKG
도입률은	도입/NNG+률/XSN+은/JX
모두	모두/MAG
50%미만이었다	50/SN+%/SW+미만/NNG+이/VCP+었/EP+다/EF

특히,	특히/MAG+,/SP
강원(7	강원/NNP+(/SS+7/SN

5%),	5/SN+%/SW+)/SS+,/SP
전남(7	전남/NNP+(/SS+7/SN

5%),	5/SN+%/SW+)/SS+,/SP
경북(4	경북/NNP+(/SS+4/SN

4%)은	4/SN+%/SW+)/SS+은/JX
도입률이	도입률/NNG+이/JKS
10%도	10/SN+%/SW+도/JX
되지	되/VV+지/EC
않았다	않/VX+았/EP+다/EF

도?농간	도/VV+?/SF+농간/NNG
도입률	도입률/NNG
차이는	차이/NNG+는/JX
극심했다	극심하/VA+었/EP+다/EC

특별시와	특별시/NNG+와/JC
광역시	광역시/NNG
7곳의	7/SN+곳/NNG+의/JKG
특별교통수단	특별교통수단/NNG
도입률은	도입률/NNG+은/JX
평균	평균/NNG
64	64/SN

5%인	5/SN+%/SW+이/VCP+ㄴ/ETM
반면,	반면/NNG+,/SP
광역도(道)	광역도/NNP+(/SS+道/SL+)/SS
9곳의	9/SN+곳/NNG+의/JKG
도입률은	도입률/NNG+은/JX
평균	평균/NNG
33	33/SN

1%에	1/SN+%/SW+에/JKB
불과했다	불과하/VA+었/EP+다/EC

광역도	광역도/NNG
중	중/NNB
법정대수를	법정대수/NNG+를/JKO
초과한	초과하/VV+ㄴ/ETM
경상남도를	경상남도/NNP+를/JKO
제외하면	제외하/VV+면/EC
도입률은	도입/NNG+률/XSN+은/JX
18	18/SN

8%로	8/SN+%/SW+로/JKB
크게	크/VA+게/EC
낮아진다	낮/VA+아/EC+지/VX+ㄴ다/EF

특히	특히/MAG
광역도	광역/NNG+도/JX
기초자치단체	기초자치단체/NNG
154곳	154/SN+곳/NNG
중	중/NNB
83곳(53	83/SN+곳/NNG+(/SS+53/SN

9%)에는	9/SN+%/SW+)/SS+에/JKB+는/JX
특별교통수단이	특별교통수단/NNG+이/JKS
단	단/MM
한	한/MM
대도	대/NNB+도/JX
없는	없/VA+는/ETM
것으로	것/NNB+으로/JKB
조사됐다	조사되/VV+었/EP+다/EF
