장애인들	장애인/NNG+들/XSN
“장애인복지법상	“/SL+장애인복지법/NNG+상/XSN
시설에서는	시설/NNG+에서/JKB+는/JX
장애인	장애인/NNG
8명이	8/SN+명/NNB+이/JKS
8평의	8/SN+평/NNB+의/JKG
공간에서	공간/NNG+에서/JKB
살아야	살/VV+아야/EC
하다	하/VX+다/EC
보니	보/VX+니/EC
싸움들이	싸움/NNG+들/XSN+이/JKS
발생하게	발생하/VV+게/EC
된다	되/VV+ㄴ다/EF

정부는	정부/NNG+는/JX
이렇게	이렇/VA+게/EC
규범을	규범/NNG+을/JKO
정해	정하/VV+여/EC
놓기만	놓/VX+기/ETN+만/JX
하고는	하/VV+고는/EC
지방에	지방/NNG+에/JKB
관리책임을	관리책임/NNG+을/JKO
떠넘기고	떠넘기/VV+고/EC
모르쇠로	모르쇠/NNG+로/JKB
일관하고	일관하/VV+고/EC
있다”고	있/VX+다/EC+”/SN+고/JKQ
토로했다	토로하/VV+였/EP+다/EF

중앙환원추진연대	중앙환원추진연대/NNG
공동대표인	공동대표/NNG+이/VCP+ㄴ/ETM
한국장애인복지시설협회	한국/NNP+장애인복지시설협회/NNG
임성만	임성만/NNP
회장이	회장/NNG+이/JKS
장애인복지시설에	장애인복지시설/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정부의	정부/NNG+의/JKG
책임을	책임/NNG+을/JKO
강조하고	강조하/VV+고/EC
있다	있/VX+다/EC

이어	이어/MAG
“오이가	“/SN+오이/NNG+가/JKS
1200원인데	1200/SN+원/NNB+이/VCP+ㄴ데/EC
국가가	국가/NNG+가/JKS
지급하는	지급하/VV+는/ETM
장애인의	장애인/NNG+의/JKG
한	한/MM
끼	끼/NNG
식사는	식사/NNG+는/JX
1400원이다	1400/SN+원/NNB+이/VCP+다/EC

지방재정이	지방재정/NNG+이/JKS
열악하고	열악하/VA+고/EC
재정자립도의	재정자립도/NNG+의/JKG
불균형으로	불균형/NNG+으로/JKB
장애인복지시설의	장애인복지시설/NNG+의/JKG
건립을	건립/NNG+을/JKO
기피하고	기피하/VV+고/EC
있다	있/VX+다/EC

장애인들이	장애인/NNG+들/XSN+이/JKS
행복을	행복/NNG+을/JKO
추구할	추구하/VV+ㄹ/ETM
권리마저	권리/NNG+마저/JX
상실되고	상실되/VV+고/EC
있다”고	있/VX+다/EC+”/VV+고/EC
주장했다	주장하/VV+였/EP+다/EC

한국장애인부모회	한국/NNP+장애인부모회/NNG
노익상	노익상/NNP
회장은	회장/NNG+은/JX
“지적장애,	“/SN+지적장애/NNG+,/SP
뇌병변장애	뇌병변장애/NNG
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
30대	30/SN+대/NNB
미만,	미만/NNG+,/SP
51%달하는	51/SN+%/SW+달하/VV+는/ETM
아이들이	아이/NNG+들/XSN+이/JKS
쉬고,	쉬/VV+고/EC+,/SP
작업하고,	작업하/VV+고/EC+,/SP
잠잘	잠자/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
공간을	공간/NNG+을/JKO
원한다	원하/VV+ㄴ다/EC

정부가	정부/NNG+가/JKS
책임져야할	책임지/VV+어야/EC+하/VX+ㄹ/ETM
책무다	책무/NNG+이/VCP+다/EF

부모회는	부모회/NNG+는/JX
중앙환원을	중앙환원/NNG+을/JKO
위해	위하/VV+여/EC
끝까지	끝/NNG+까지/JX
투쟁	투쟁/NNG
하겠다”고	하/VV+겠/EP+다/EC+”/SN+고/EC
선언했다	선언하/VV+였/EP+다/EF

한편	한편/MAG
이날	이날/NNG
중앙환원	중앙환원/NNG
궐기대회에	궐기대회/NNG+에/JKB
참석한	참석하/VV+ㄴ/ETM
민주통합당	민주통합당/NNP
국회의원들은	국회의원/NNG+들/XSN+은/JX
장애인복지정책	장애인복지정책/NNG
중앙환원에	중앙환원/NNG+에/JKB
동감하고	동감하/VV+고/EC
뜻을	뜻/NNG+을/JKO
같이	같이/MAG
했다	하/VV+였/EP+다/EC

박영선	박영선/NNP
국회의원은	국회의원/NNG+은/JX
“현재	“/SL+현재/NNG
국회에서	국회/NNG+에서/JKB
법제사법위원회	법제사법위원회/NNG
위원장으로	위원장/NNG+으로/JKB
있다	있/VA+다/EC

사회적	사회적/NNG
약자를	약자/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
국회를	국회/NNG+를/JKO
만들겠다	만들/VV+겠/EP+다/EC

약자를	약자/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
법들	법/NNG+들/XSN
통과	통/NNG+과/JKB
시킬	시키/VV+ㄹ/ETM
것이다”고	것/NNB+이/VCP+다”고/EC
강조했다	강조하/VV+였/EP+다/EC

이언주	이언주/NNP
국회의원은	국회의원/NNG+은/JX
“2005년	“/SL+2005/SN+년/NNB
지방으로	지방/NNG+으로/JKB
사업들이	사업/NNG+들/XSN+이/JKS
63%가	63/SN+%/SW+가/JKS
이양됐지만	이양되/VV+었/EP+지만/EC
지자체간	지자체/NNG+간/NNB
재정	재정/NNG
구묘와	구묘/NNG+와/JC
지자체장의	지자체/NNG+장/XSN+의/JKG
성향에	성향/NNG+에/JKB
따라	따르/VV+아/EC
시설	시설/NNG
운영비,	운영비/NNG+,/SP
인건비,	인건비/NNG+,/SP
복지비용	복지비용/NNG
차이가	차이/NNG+가/JKS
많이	많이/MAG
난다	나/VV+ㄴ다/EF

복지위원으로서	복지위원/NNG+으로서/JKB
공감하고	공감하/VV+고/EC
뜻을	뜻/NNG+을/JKO
헤아려	헤아리/VV+어/EC
나아질	나아지/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
노력	노력/NNG
하겠다”고	하/VV+겠/EP+다/EC+”/VX+고/EC
밝혔다	밝히/VV+었/EP+다/EC

오제세	오제세/NNP
국회의원(복지위	국회의원/NNG+(/SS+복지위/NNP
위원장)은	위원장/NNG+)/SS+은/JX
“애인복지사업은	“/SL+애인복지사업/NNG+은/JX
중앙정부에서	중앙정부/NNG+에서/JKB
해야	하/VV+여야/EC
한다는	하/VX+ㄴ다는/ETM
주장에	주장/NNG+에/JKB
전적으로	전적/NNG+으로/JKB
동의한다	동의하/VV+ㄴ다/EC

장애인복지	장애인복지/NNG
예산	예산/NNG
국가에서	국가/NNG+에서/JKB
책임져야	책임지/VV+어야/EC
한다	하/VX+ㄴ다/EF

어느	어느/MM
나라도	나라/NNG+도/JX
복지	복지/NNG
예산·정책을	예산/NNG+·/SP+정책/NNG+을/JKO
지방에서	지방/NNG+에서/JKB
하도록	하/VV+도록/EC
하는데	하/VX+는/ETM+데/NNB
없다	없/VA+다/EC

지방에서	지방/NNG+에서/JKB
하도록	하/VV+도록/EC
하는	하/VX+는/ETM
것은	것/NNB+은/JX
반만	반/NNG+만/JX
하겠다는	하/VV+겠/EP+다는/ETM
거다”고	거다”/NNG+이/VCP+고/EC
지적했다	지적하/VV+였/EP+다/EF

민주통합당	민주통합당/NNP
박영선	박영선/NNP
국회의원은	국회의원/NNG+은/JX
장애인복지정책	장애인복지정책/NNG
중앙환원에	중앙환원/NNG+에/JKB
동감하며,	동감하/VV+며/EC+,/SP
사회적	사회적/NNG
약자를	약자/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
법안	법안/NNG
제정에	제정/NNG+에/JKB
노력하겠다고	노력하/VV+겠/EP+다고/EC
강조했다	강조하/VV+였/EP+다/EC

'장애인복지정책	'/SS+장애인복지정책/NNG
중앙환원	중앙환원/NNG
궐기대회	궐기대회/NNG
참가자들이	참가자/NNG+들/XSN+이/JKS
'중앙환원	'/SS+중앙환원/NNG
YES'라는	YES/SL+'/SS+이/VCP+라는/ETM
문구가	문구/NNG+가/JKS
담긴	담기/VV+ㄴ/ETM
플래카드를	플래카드/NNG+를/JKO
들고	들/VV+고/EC
정부의	정부/NNG+의/JKG
책임있는	책임/NNG+있/VA+는/ETM
대책을	대책/NNG+을/JKO
촉구했다	촉구하/VV+였/EP+다/EC
