대선연대,	대선연대/NNG+,/SP
설명했다	설명하/VV+었/EP+다/EC

새누리당은	새누리당/NNP+은/JX
최근	최근/NNG
열린	열리/VV+ㄴ/ETM
‘제18대	‘/SN+제/XPN+18/SN+대/NNG
대선	대선/NNG
장애인복지	장애인복지/NNG
공약	공약/NNG
선포식’에	선포식/NNG+’/SL+에/JKB
참석해	참석하/VV+여/EC
부양의무자기준	부양의무자기준/NNG
폐지와	폐지/NNG+와/JKB
관련해서는	관련하/VV+여서/EC+는/JX
최근	최근/NNG
국민기초생활보장법에서	국민기초생활보장법/NNG+에서/JKB
사위와	사위/NNG+와/JC
며느리	며느리/NNG
등	등/NNB
비혈연	비혈연/NNG
1촌	1/SN+촌/NNB
부양의무자의	부양의무자/NNG+의/JKG
기준을	기준/NNG+을/JKO
폐지하겠다고	폐지하/VV+겠/EP+다고/EC
발표한바	발표하/VV+ㄴ/ETM+바/NNB
있는	있/VA+는/ETM
만큼	만큼/NNB
내년도	내년도/NNG
예산안에	예산안/NNG+에/JKB
이를	이/NP+를/JKO
반영하도록	반영하/VV+도록/EC
노력할	노력하/VV+ㄹ/ETM
것이라고	것/NNB+이/VCP+라고/EC
밝힌바	밝히/VV+ㄴ/ETM+바/NNB
있다	있/VA+다/EF

대선연대	대선연대/NNG
변승일	변승일/NNG
공동대표는	공동대표/NNG+는/JX
“새누리당의	“/SL+새누리당/NNG+의/JKG
공약수용을	공약수용/NNG+을/JKO
480만	480/SN+만/NR
장애인	장애인/NNG
및	및/MAG
가족들이	가족/NNG+들/XSN+이/JKS
기쁘게	기쁘/VA+게/EC
받아들일	받아들이/VV+ㄹ/ETM
것”이라며	것/NNB+”/SL+이/VCP+라며/EC
“단순히	“단순히/MAG
공약수용으로	공약수용/NNG+으로/JKB
끝나는	끝나/VV+는/ETM
것이	것/NNB+이/JKC
아닌	아니/VCN+ㄴ/ETM
실질적으로	실질적/NNG+으로/JKB
이행되는	이행되/VV+는/ETM
공약이	공약/NNG+이/JKS
되길	되/VV+기/ETN+ㄹ/JKO
희망한다”고	희망하/VV+ㄴ다”고/EC
강조했다	강조하/VV+였/EP+다/EC
