'유엔에스캅	'/SS+유엔에스캅/NNP
환영사를	환영사/NNG+를/JKO
통해	통하/VV+여/EC
“장애인의	“/SN+장애인/NNG+의/JKG
근본적인	근본적/NNG+이/VCP+ㄴ/ETM
문제	문제/NNG
해결을	해결/NNG+을/JKO
위해	위하/VV+여/EC
아태지역	아태/NNP+지역/NNG
정부,	정부/NNG+,/SP
장애인	장애인/NNG
등	등/NNB
모두가	모두/NNG+가/JKS
동참해야	동참하/VV+여야/EC
할	하/VX+ㄹ/ETM
것이다”고	것/NNB+이/VCP+다”고/EC
강조했다	강조하/VV+였/EP+다/EC

특히	특히/MAG
김	김/NNP
총리는	총리/NNG+는/JX
“아태장애인	“/SN+아태장애인/NNG
10년은	10/SN+년/NNB+은/JX
아태지역	아태/NNP+지역/NNG
시민사회단체(CSO)들의	시민사회단체/NNG+(/SS+CSO/SL+)/SS+들/XSN+의/JKG
교류를	교류/NNG+를/JKO
추진해야	추진하/VV+여야/EC
할	하/VX+ㄹ/ETM
것"이라며	것/NNB+"/SS+이/VCP+라며/EC
"좀	"/SS+좀/MAG
더	더/MAG
강력한	강력하/VA+ㄴ/ETM
협력관계를	협력관계/NNG+를/JKO
맺어	맺/VV+어/EC
더	더/MAG
나은	낫/VA+은/ETM
미래를	미래/NNG+를/JKO
만들	만들/VV+ㄹ/ETM
수	수/NNB
있어야	있/VA+어야/EC
한다”고	하/VX+ㄴ다”고/EC
말했다	말하/VV+였/EP+다/EC

국가인권위원회	국가인권위원회/NNG
장명숙	장명숙/NNP
상임위원(상)과	상임위원/NNG+(/SS+상/NNG+)/SS+과/JC
유엔장애인권리위원회	유엔/NNP+장애인권리위원회/NNG
로날드	로날드/NNP
맥컬럼	맥컬럼/NNP
위원장(하)이	위원장/NNG+(/SS+하/XSN+)/SS+이/JKS
축사를	축사/NNG+를/JKO
하고	하/VV+고/EC
있다	있/VX+다/EC

국가인권위원회	국가인권위원회/NNG
장명숙	장명숙/NNP
상임위원은	상임위원/NNG+은/JX
축사를	축사/NNG+를/JKO
통해	통하/VV+여/EC
“우리가	“/SL+우리/NP+가/JKS
꿈꾸는	꿈꾸/VV+는/ETM
사회	사회/NNG
크게	크/VA+게/EC
다르지	다르/VA+지/EC
않다	않/VX+다/EC

장애인이	장애인/NNG+이/JKS
차별받지	차별/NNG+받/VV+지/EC
않고	않/VX+고/EC
배제되지	배제되/VV+지/EC
않는	않/VX+는/ETM
사회다	사회/NNG+이/VCP+다/EC

다가오는	다가오/VV+는/ETM
새로운	새롭/VA+ㄴ/ETM
10년은	10/SN+년/NNB+은/JX
지금자지의	지금자지/NNG+의/JKG
토대위해	토대/NNG+위하/VV+여/EC
결실을	결실/NNG+을/JKO
맺는	맺/VV+는/ETM
무대가	무대/NNG+가/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SL+이/VCP+라고/EC
강조했다	강조하/VV+였/EP+다/EC

유엔장애인권리위원회	유엔/NNP+장애인권리위원회/NNG
로날드	로날드/NNP
맥컬럼	맥컬럼/NNP
위원장도	위원장/NNG+도/JX
축사를	축사/NNG+를/JKO
통해	통하/VV+여/EC
“6억5천만명의	“/SL+6/SN+억/NR+5/SN+천만/NR+명/NNB+의/JKG
장애인이	장애인/NNG+이/JKS
아태지역에	아태/NNP+지역/NNG+에/JKB
있다"면서	있/VA+다/EF+"/SS+면서/EC
"지속적인	"/SS+지속적/NNG+이/VCP+ㄴ/ETM
노력이	노력/NNG+이/JKS
필요하다	필요하/VA+다/EC

장관급회의는	장관급회의/NNG+는/JX
장애인의	장애인/NNG+의/JKG
권익	권익/NNG
증진을	증진/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
발판이	발판/NNG+이/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SL+이/VCP+라고/EC
의미를	의미/NNG+를/JKO
부여했다	부여하/VV+었/EP+다/EF

이어	이어/MAG
“공동선언문	“/SL+공동선언문/NNG
외에도	외/NNB+에/JKB+도/JX
인천전략은	인천/NNP+전략/NNG+은/JX
10개	10/SN+개/NNB
목표와	목표/NNG+와/JC
여려	여리/VA+어/EC
평가지표를	평가지표/NNG+를/JKO
포함하고	포함하/VV+고/EC
있다	있/VX+다/EC

이를	이/NP+를/JKO
통해	통하/VV+여/EC
장애인권리협약을	장애인권리협약/NNG+을/JKO
제대로	제대로/MAG
이행하고	이행하/VV+고/EC
있는지	있/VX+는지/EC
평가할	평가하/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
강조했다	강조하/VV+였/EP+다/EC

이	이/MM
밖에도	밖/NNG+에/JKB+도/JX
개회식에서는	개회식/NNG+에서/JKB+는/JX
임채민	임채민/NNP
보건복지부	보건복지부/NNG
장관과	장관/NNG+과/JC
무라타	무라타/NNP
사무차장이	사무차장/NNG+이/JKS
장애인의	장애인/NNG+의/JKG
인권과	인권/NNG+과/JC
사회발전을	사회발전/NNG+을/JKO
위해	위하/VV+여/EC
일하고	일하/VV+고/EC
있는	있/VX+는/ETM
'아·태	'/SS+아/IC+·/SP+태/NNP
장애인권리	장애인권리/NNG
챔피언'	챔피언/NNG+'/SS
10명에게	10/SN+명/NNB+에게/JKB
트로피와	트로피/NNG+와/JC
부상을	부상/NNG+을/JKO
전달했다	전달하/VV+였/EP+다/EC

한편	한편/MAG
오는	오/VV+는/ETM
2일	2/SN+일/NNB
오후	오후/NNG
열리는	열리/VV+는/ETM
폐회식에서는	폐회식/NNG+에서/JKB+는/JX
보건복지부	보건복지부/NNG
임채민	임채민/NNP
장관이	장관/NNG+이/JKS
장애인	장애인/NNG
빈곤감소	빈곤감소/NNG
및	및/MAG
고용	고용/NNG
전망의	전망/NNG+의/JKG
증진	증진/NNG
IT를	IT/SL+를/JKO
활용한	활용하/VV+ㄴ/ETM
접근성	접근성/NNG
확보	확보/NNG
정치	정치/NNG
과정	과정/NNG
및	및/MAG
의사결정에	의사결정/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
참여	참여/NNG
증진	증진/NNG
등	등/NNB
10개	10/SN+개/NNB
항에	항/NNG+에/JKB
이르는	이르/VV+는/ETM
'인천전략'을	'/SS+인천/NNP+전략/NNG+'/SS+을/JKO
선포할	선포하/VV+ㄹ/ETM
예정이다	예정/NNG+이/VCP+다/EC

이틀	이틀/NNG
동안의	동안/NNG+의/JKG
유엔에스캅	유엔에스캅/NNP
장관급회의의	장관급회의/NNG+의/JKG
시작을	시작/NNG+을/JKO
알리는	알리/VV+는/ETM
성화	성화/NNG
점화	점화/NNG
모습	모습/NNG

사진	사진/NNG
좌측부터	좌측/NNG+부터/JX
점화	점화/NNG
봉을	봉/NNG+을/JKO
전달한	전달하/VV+ㄴ/ETM
‘2012런던장애인올림픽’	‘/SL+2012/SN+런던/NNP+장애인올림픽/NNG+’/SN
탁구	탁구/NNG
금메달리스트	금메달리스트/NNG
김영건	김영건/NNP
선수,	선수/NNG+,/SP
김황식	김황식/NNP
국무총리,	국무총리/NNG+,/SP
유엔에스캅	유엔에스캅/NNP
수니치	수니치/NNG
무라타	무라타/NNP
사무차장	사무차장/NNG

유엔에스캅	유엔에스캅/NNP
장관급회의	장관급회/NNG+의/JKG
개회식에	개회식/NNG+에/JKB
참석한	참석하/VV+ㄴ/ETM
각	각/MM
나라의	나라/NNG+의/JKG
내·외빈들	내/NNG+·/SP+외빈/NNG+들/XSN

'아·태	'/SS+아/VCN+·/SP+태/NNP
장애인권리	장애인권리/NNG
챔피언'	챔피언/NNG+'/SS
수상자들의	수상자/NNG+들/XSN+의/JKG
기념촬영	기념촬영/NNG
모습	모습/NNG
