'마포구	'/SS+마포구/NNP
없어서는	없/VA+어서/EC+는/JX
안	안/MAG
될	되/VV+ㄹ/ETM
활동보조서비스	활동보조서비스/NNG
구비추가지원	구비추가지원/NNG
등은	등/NNB+은/JX
삭제한	삭제하/VV+ㄴ/ETM
채	채/NNB
자립생활센터	자립생활센터/NNG
지원	지원/NNG
예산(2군데:	예산/NNG+(/SS+2/SN+군데/NNB+:/SP
사업비공모형태)	사업비공모형태/NNG+)/SS
800만원만	800/SN+만/NR+원/NNB+만/JX
배정된	배정되/VV+ㄴ/ETM
수정	수정/NNG
조례안을	조례안/NNG+을/JKO
추진본부에	추진본부/NNG+에/JKB
제시했다	제시하/VV+였/EP+다/EF

이어	이어/MAG
구	구/NNG
의회는	의회/NNG+는/JX
지난	지나/VV+ㄴ/ETM
8월말께	8/SN+월말/NNB+께/JKB
장애인들의	장애인/NNG+들/XSN+의/JKG
요구를	요구/NNG+를/JKO
무시한	무시하/VV+ㄴ/ETM
채	채/NNB
자립생활센터	자립생활센터/NNG
운영위원회	운영위원회/NNG
주체만	주체/NNG+만/JX
구에서	구/NNG+에서/JKB
센터로	센터/NNG+로/JKB
수정한	수정하/VV+ㄴ/ETM
제정안을	제정안/NNG+을/JKO
발의하겠다는	발의하/VV+겠/EP+다는/ETM
입장을	입장/NNG+을/JKO
전달해왔다	전달하/VV+여/EC+오/VX+았/EP+다/EF

이에	이/NP+에/JKB
대해	대하/VV+여/EC
추진본부는	추진본부/NNG+는/JX
구의회가	구의회/NNG+가/JKS
수정한	수정하/VV+ㄴ/ETM
조례제정안은	조례제정안/NNG+은/JX
껍데기로	껍데기/NNG+로/JKB
중증장애인의	중증장애인/NNG+의/JKG
자립생활을	자립생활/NNG+을/JKO
지원하기	지원하/VV+기/ETN
불가능	불가능/NNG
하다는	하/VV+다는/ETM
입장이다	입장/NNG+이/VCP+다/EC

추진본부는	추진본부/NNG+는/JX
“마포구는	“/SN+마포구/NNP+는/JX
생활시설	생활시설/NNG
예산지원과	예산지원/NNG+과/JC
복지관	복지/NNG+관/XSN
건립에	건립/NNG+에/JKB
많은	많/VA+은/ETM
예산을	예산/NNG+을/JKO
쏟아	쏟/VV+아/EC
부으면서	붓/VV+으면서/EC
장애인	장애인/NNG
복지를	복지/NNG+를/JKO
다하고	다하/VV+고/EC
있는	있/VX+는/ETM
것처럼	것/NNB+처럼/JKB
착각하고	착각하/VV+고/EC
있다”며	있/VX+다/EC+”/VV+며/EC
“최근	“/SW+최근/NNG
동대문구를	동대문구/NNP+를/JKO
포함해	포함하/VV+여/EC
9개	9/SN+개/NNB
지자체가	지자체/NNG+가/JKS
조례를	조례/NNG+를/JKO
제정했고	제정하/VV+였/EP+고/EC
구로,	구로/NNP+,/SP
은평	은평/NNP
등에서도	등/NNB+에서/JKB+도/JX
조례제정을	조례제정/NNG+을/JKO
적극	적극/NNG
검토하고	검토하/VV+고/EC
있다”고	있/VX+다/EC+”/VV+고/EC
설명했다	설명하/VV+었/EP+다/EC

이어	이어/MAG
“서울시	“/SN+서울시/NNP
기초자치단체	기초자치단체/NNG
중	중/NNB
조례제정	조례제정/NNG
여부와	여부/NNG+와/JKB
관련	관련/NNG
없이	없이/MAG
장애인활동지원서비스	장애인활동지원서비스/NNG
구비추가지원(18개구),	구비추가지원/NNG+(/SS+18/SN+개/NNB+구/NNG+)/SS+,/SP
체험홈	체험홈/NNG
운영(15개소),	운영/NNG+(/SS+15/SN+개소/NNB+)/SS+,/SP
장애인자립생활센터지원(18개,	장애인자립생활센터지원/NNG+(/SS+18/SN+개/NNB+,/SP
최고	최고/NNG
7천만원)을	7/SN+천만/NR+원/NNB+)/SS+을/JKO
하고	하/VV+고/EC
있다”며	있/VX+다/EC+”/VV+며/EC
“마포구는	“/SW+마포구/NNP+는/JX
당연히	당연히/MAG
장애인들의	장애인/NNG+들/XSN+의/JKG
뜻을	뜻/NNG+을/JKO
반영한	반영하/VV+ㄴ/ETM
조례를	조례/NNG+를/JKO
제정해야한다”고	제정하/VV+여야/EC+하/VX+ㄴ다/EF+”/SN+고/EC
주장했다	주장하/VV+였/EP+다/EC

한편	한편/MAG
추진본부는	추진본부/NNG+는/JX
오는	오/VV+는/ETM
20일	20/SN+일/NNB
오후	오후/NNG
2시	2/SN+시/NNB
마포구청	마포구청/NNP
앞에서	앞/NNG+에서/JKB
‘자립생활지원조례제정	‘/SN+자립생활지원조례제정/NNG
촉구를	촉구/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
기자회견’을	기자회견/NNG+’/SL+을/JKO
갖는다	갖/VV+는다/EF

기자회견	기자회견/NNG
이후에는	이후/NNG+에/JKB+는/JX
매주	매주/MAG
마포구청	마포구청/NNP
앞에서	앞/NNG+에서/JKB
장애인들의	장애인/NNG+들/XSN+의/JKG
의견을	의견/NNG+을/JKO
반영한	반영하/VV+ㄴ/ETM
자립생활지원조례제정을	자립생활지원조례제정/NNG+을/JKO
촉구하는	촉구하/VV+는/ETM
서명운동을	서명운동/NNG+을/JKO
추진할	추진하/VV+ㄹ/ETM
계획이다	계획/NNG+이/VCP+다/EC
